agency_cd,site_no,station_nm,dec_lat_va,dec_long_va,huc_cd,data_type_cd,parm_cd,stat_cd,begin_date,end_date,count_nu,early_enough,late_enough,state_cd,drain_area_va,city,city_pop
USGS,04166000,"RIVER ROUGE AT BIRMINGHAM, MI",42.5458678,-83.2235418,04090004,dv,00060,00003,1950-06-01,2020-01-30,25446,TRUE,TRUE,26,33.3,Bloomfield Township MI,43032
USGS,05580950,"SUGAR CREEK NEAR BLOOMINGTON, IL",40.47194444,-89.0280556,07130009,dv,00060,00003,1974-10-01,2020-01-30,16558,TRUE,TRUE,17,34.4,Bloomington IL,71804
USGS,02291500,"IMPERIAL RIVER NEAR BONITA SPRINGS, FL",26.33583333,-81.74938889,03090204,dv,00060,00003,1940-06-01,2020-01-30,17276,TRUE,TRUE,12,NA,Bonita Springs FL,43842
USGS,10143500,"CENTERVILLE CREEK ABV DIV NR CENTERVILLE, UT",40.91633389,-111.8629931,16020102,dv,00060,00003,1949-10-01,2012-09-30,16225,TRUE,TRUE,49,3.15,Bountiful UT,41622
USGS,01594440,"PATUXENT RIVER NEAR BOWIE, MD",38.95591667,-76.6936944,02060006,dv,00060,00003,1977-06-27,2020-01-30,15558,TRUE,TRUE,24,348,Bowie MD,56949
USGS,03314500,"BARREN RIVER AT BOWLING GREEN, KY",37.0028201,-86.432768,05110002,dv,00060,00003,1938-06-01,2020-01-30,27120,TRUE,TRUE,21,1849,Bowling Green KY,51999
USGS,11075720,CARBON C BL CARBON CYN DAM CA,33.91334748,-117.8425584,18070106,dv,00060,00003,1961-10-01,2020-01-30,21306,TRUE,TRUE,06,19.5,Brea CA,40349
USGS,11089500,FULLERTON C BL FULLERTON DAM NR BREA CA,33.89584765,-117.8861706,18070106,dv,00060,00003,1941-10-01,2020-01-30,28611,TRUE,TRUE,06,4.94,Brea CA,40349
USGS,01408120,North Branch Metedeconk River near Lakewood NJ,40.09166667,-74.1525,02040301,dv,00060,00003,1972-10-01,2020-01-31,17289,TRUE,TRUE,34,34.9,Brick NJ,82400
USGS,01208873,"ROOSTER RIVER AT FAIRFIELD, CT",41.1798189,-73.21900219,01100006,dv,00060,00003,1977-10-01,2020-01-30,14616,TRUE,TRUE,09,10.6,Bridgeport CT,138901
USGS,01106500,"MATFIELD RIVER AT ELMWOOD, MA",42.01537869,-70.96115378,01090004,dv,00060,00003,1958-07-10,2009-10-14,1848,TRUE,TRUE,25,40.5,Bridgewater MA,50237
USGS,01189000,"PEQUABUCK R AT FORESTVILLE, CT.",41.673154,-72.90065738,01080207,dv,00060,00003,1941-10-01,2020-01-30,26207,TRUE,TRUE,09,45.8,Bristol CT,61166
USGS,05288500,"MISSISSIPPI RIVER AT HWY 610 IN BROOKLYN PARK, MN",45.1266318,-93.2968947,07010206,dv,00060,00003,1931-06-01,2020-01-30,32386,TRUE,TRUE,27,19100,Brooklyn Park MN,67660
USGS,05528500,"BUFFALO CREEK NEAR WHEELING, IL",42.15194444,-87.9577778,07120004,dv,00060,00003,1952-08-12,2020-01-30,24642,TRUE,TRUE,17,19.6,Buffalo Grove IL,43355
USGS,04216000,NIAGARA RIVER AT BUFFALO NY,42.87777778,-78.91638889,04120200,dv,00060,00003,1926-01-01,2019-11-30,34296,TRUE,TRUE,36,263700,Buffalo NY,276762
USGS,01654000,"ACCOTINK CREEK NEAR ANNANDALE, VA",38.81289066,-77.2283158,02070010,dv,00060,00003,1947-10-01,2020-01-30,26419,TRUE,TRUE,51,23.9,Burke VA,58270
USGS,01654500,"LONG BRANCH NEAR ANNANDALE, VA",38.8109462,-77.2349827,02070010,dv,00060,00003,1947-10-01,2020-01-30,5836,TRUE,TRUE,51,3.72,Burke VA,58270
USGS,01467200,Delaware R at Ben Franklin Bridge at Philadelphia,39.95400165,-75.1373987,02040202,qw,00060,NA,1956-10-10,2001-07-18,88,TRUE,TRUE,42,7993,Camden NJ,80393
USGS,03118000,Middle Branch Nimishillen Creek at Canton OH,40.84144709,-81.3537229,05040001,dv,00060,00003,1941-10-01,2020-01-30,28609,TRUE,TRUE,39,43.1,Canton OH,77575
USGS,02286200,"SNAKE CREEK CANAL AT NW67 AVE NR HIALEAH, FL",25.96425918,-80.310884,03090202,dv,00060,00003,1962-04-01,2011-10-15,17701,TRUE,TRUE,12,NA,Carol City FL,63659
USGS,05539900,"WEST BRANCH DU PAGE RIVER NEAR WEST CHICAGO, IL",41.91086169,-88.1789607,07120004,dv,00060,00003,1961-07-27,2020-01-30,21371,TRUE,TRUE,17,28.5,Carol Stream IL,39749
USGS,08055500,"Elm Fk Trinity Rv nr Carrollton, TX",32.965957,-96.94445,12030103,dv,00060,00003,1907-01-01,2020-01-30,41303,TRUE,TRUE,48,2459,Carrollton TX,123154
USGS,10310500,"CLEAR CK NR CARSON CITY, NV",39.11324216,-119.7982365,16050201,dv,00060,00003,1948-03-01,2020-01-30,16661,TRUE,TRUE,32,15.5,Carson City NV,58350
USGS,10311400,"CARSON RV AT DEER RUN RD NR CARSON CITY, NV",39.18137778,-119.6948694,16050201,dv,00060,00003,1979-04-20,2020-01-30,13131,TRUE,TRUE,32,958,Carson City NV,58350
USGS,11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA,37.71770737,-122.0544067,18050004,dv,00060,00003,1978-10-01,2020-01-30,15097,TRUE,TRUE,06,5.79,Castro Valley CA,63908
USGS,11181000,SAN LORENZO C A HAYWARD CA,37.68548644,-122.064407,18050004,dv,00060,00003,1940-04-01,2020-01-30,21698,TRUE,TRUE,06,37.5,Castro Valley CA,63908
USGS,11181008,CASTRO VALLEY C A HAYWARD CA,37.6799311,-122.0805186,18050004,dv,00060,00003,1971-10-01,2020-01-30,17195,TRUE,TRUE,06,5.51,Castro Valley CA,63908
USGS,01589100,"EAST BRANCH HERBERT RUN AT ARBUTUS, MD",39.24,-76.6921944,02060003,dv,00060,00003,1957-08-01,2020-01-30,19541,TRUE,TRUE,24,2.47,Catonsville MD,43406
USGS,05464500,"Cedar River at Cedar Rapids, IA",41.97194549,-91.667123900000007,07080205,dv,00060,00003,1902-10-01,2020-01-30,42854,TRUE,TRUE,19,6510,Cedar Rapids IA,123243
USGS,11290000,TUOLUMNE R A MODESTO CA,37.627153,-120.9843777,18040009,dv,00060,00003,1895-01-01,2020-01-30,29890,TRUE,TRUE,06,1884,Ceres CA,41223
USGS,03337000,"BONEYARD CREEK AT URBANA, IL",40.1111428,-88.2264375,05120109,dv,00060,00003,1948-07-15,2020-01-30,26132,TRUE,TRUE,17,4.46,Champaign IL,76999
USGS,03337000,"BONEYARD CREEK AT URBANA, IL",40.1111428,-88.2264375,05120109,uv,00060,NA,1979-07-25,2020-01-31,14800,TRUE,TRUE,17,4.46,Champaign IL,76999
USGS,03568000,"TENNESSEE RIVER AT CHATTANOOGA, TN",35.08677555,-85.2784299,06020001,dv,00060,00003,1874-04-01,2008-09-29,49125,TRUE,TRUE,47,21400,Chattanooga TN,153617
USGS,01467150,Cooper River at Haddonfield NJ,39.90305556,-75.02138889,02040202,qw,00060,NA,1961-04-25,2013-02-20,20,TRUE,TRUE,34,17,Cherry Hill PA,70489
USGS,01467150,Cooper River at Haddonfield NJ,39.90305556,-75.02138889,02040202,dv,00060,00003,1963-10-01,2020-01-30,20576,TRUE,TRUE,34,17,Cherry Hill PA,70489
USGS,01177000,"CHICOPEE RIVER AT INDIAN ORCHARD, MA",42.16064906,-72.5139756,01080204,dv,00060,00003,1928-08-05,2020-01-30,33416,TRUE,TRUE,25,689,Chicopee MA,55222
USGS,11073360,CHINO C A SCHAEFER AVENUE NR CHINO CA,34.00390144,-117.7270006,18070203,dv,00060,00003,1969-10-01,2020-01-30,18384,TRUE,TRUE,06,48.9,Chino CA,77147
USGS,11073360,CHINO C A SCHAEFER AVENUE NR CHINO CA,34.00390144,-117.7270006,18070203,dv,00060,00003,1969-10-01,2020-01-30,18384,TRUE,TRUE,06,48.9,Chino Hills CA,80817
USGS,02307731,ALLEN CREEK NEAR LARGO FL,27.9419656,-82.7498233,03100206,dv,00060,00003,1947-02-12,2006-07-19,4236,TRUE,TRUE,12,1.7,Clearwater FL,107866
USGS,04208502,Big Creek at Cleveland OH,41.45032916,-81.7215204,04110002,dv,00060,00003,1972-10-01,2020-01-30,7627,TRUE,TRUE,39,35.3,Cleveland OH,443949
USGS,04164000,"CLINTON RIVER NEAR FRASER, MI",42.57781225,-82.951589,04090003,dv,00060,00003,1947-06-01,2020-01-30,26542,TRUE,TRUE,26,444,Clinton MI,100517
USGS,04164000,"CLINTON RIVER NEAR FRASER, MI",42.57781225,-82.951589,04090003,qw,00060,NA,1966-03-30,2006-04-26,41,TRUE,TRUE,26,444,Clinton MI,100517
USGS,04164500,"NORTH BRANCH CLINTON RIVER NEAR MT. CLEMENS, MI",42.62920008,-82.8888104,04090003,dv,00060,00003,1947-06-01,2020-01-30,26542,TRUE,TRUE,26,199,Clinton MI,100517
USGS,04165500,"CLINTON RIVER AT MORAVIAN DRIVE AT MT. CLEMENS, MI",42.5958674,-82.90881,04090003,dv,00060,00003,1934-05-01,2020-01-30,31320,TRUE,TRUE,26,734,Clinton MI,100517
USGS,04165500,"CLINTON RIVER AT MORAVIAN DRIVE AT MT. CLEMENS, MI",42.5958674,-82.90881,04090003,qw,00060,NA,1967-08-28,2018-01-10,32,TRUE,TRUE,26,734,Clinton MI,100517
USGS,11059300,SANTA ANA R A E ST NR SAN BERNARDINO CA,34.0650131,-117.3003208,18070203,dv,00060,00003,1939-03-01,2020-01-30,24818,TRUE,TRUE,06,541,Colton CA,53281
USGS,11060400,WARM C NR SAN BERNARDINO CA,34.07834596,-117.3003209,18070203,dv,00060,00003,1964-03-01,2020-01-30,19693,TRUE,TRUE,06,11,Colton CA,53281
USGS,11065000,LYTLE C A COLTON CA,34.07890146,-117.3055989,18070203,dv,00060,00003,1957-10-01,2020-01-30,22496,TRUE,TRUE,06,186,Colton CA,53281
USGS,01593500,"LITTLE PATUXENT RIVER AT GUILFORD, MD",39.16775,-76.85125,02060006,dv,00060,00003,1932-04-01,2020-01-30,32081,TRUE,TRUE,24,38,Columbia MD,97772
USGS,06910230,"Hinkson Creek at Columbia, MO",38.92775,-92.3399444,10300102,dv,00060,00003,1966-10-01,2020-01-30,12028,TRUE,TRUE,29,69.8,Columbia MO,92756
USGS,03363900,"FLATROCK RIVER AT COLUMBUS, IN",39.2350514,-85.9266597,05120205,dv,00060,00003,1967-10-01,2020-01-30,19113,TRUE,TRUE,18,534,Columbus IN,39453
USGS,03364000,"EAST FORK WHITE RIVER AT COLUMBUS, IN",39.2000516,-85.9255464,05120205,dv,00060,00003,1948-04-01,2020-01-30,26235,TRUE,TRUE,18,1707,Columbus IN,39453
USGS,08055000,"Denton Ck nr Grapevine, TX",32.9870677,-97.0127857,12030104,dv,00060,00003,1947-10-01,2020-01-30,22028,TRUE,TRUE,48,705,Coppell TX,40487
USGS,08055500,"Elm Fk Trinity Rv nr Carrollton, TX",32.965957,-96.94445,12030103,dv,00060,00003,1907-01-01,2020-01-30,41303,TRUE,TRUE,48,2459,Coppell TX,40487
USGS,02286200,"SNAKE CREEK CANAL AT NW67 AVE NR HIALEAH, FL",25.96425918,-80.310884,03090202,dv,00060,00003,1962-04-01,2011-10-15,17701,TRUE,TRUE,12,NA,Country Club FL,58321
USGS,01116500,"PAWTUXET RIVER AT CRANSTON, RI",41.75093399,-71.4450575,01090004,dv,00060,00003,1939-12-06,2020-01-30,29276,TRUE,TRUE,44,200,Cranston RI,83595
USGS,04206000,Cuyahoga River at Old Portage OH,41.1356112,-81.5470622,04110002,dv,00060,00003,1921-10-01,2020-01-30,34761,TRUE,TRUE,39,404,Cuyahoga Falls OH,52223
USGS,08056500,"Turtle Ck at Dallas, TX",32.80735055,-96.8025013,12030105,dv,00060,00003,1951-10-01,2020-01-30,16853,TRUE,TRUE,48,7.98,Dallas TX,1216543
USGS,08057300,"White Rk Ck at White Rk Lk, Dallas, TX",32.80873904,-96.725832,12030105,dv,00060,00003,1962-10-01,2020-01-30,7788,TRUE,TRUE,48,100,Dallas TX,1216543
USGS,11182500,SAN RAMON C A SAN RAMON CA,37.772983,-121.9946825,18050001,dv,00060,00003,1952-10-01,2020-01-30,24593,TRUE,TRUE,06,5.89,Danville CA,43110
USGS,03270500,Great Miami River at Dayton OH,39.7653365,-84.1974405,05080002,dv,00060,00003,1913-04-01,2020-01-30,39020,TRUE,TRUE,39,2511,Dayton OH,157607
USGS,03271000,Wolf Creek at Dayton OH,39.76672525,-84.2366086,05080002,dv,00060,00003,1938-10-01,2020-01-30,14364,TRUE,TRUE,39,68.7,Dayton OH,157607
USGS,05439000,"SOUTH BRANCH KISHWAUKEE RIVER AT DEKALB, IL",41.9311111,-88.7597222,07090006,dv,00060,00003,1925-07-17,2020-01-30,17761,TRUE,TRUE,17,77.7,DeKalb IL,44223
USGS,04167000,"MIDDLE RIVER ROUGE NEAR GARDEN CITY, MI",42.34809259,-83.31159728,04090004,dv,00060,00003,1930-10-01,2020-01-30,25479,TRUE,TRUE,26,99.9,Dearborn Heights MI,55964
USGS,04168000,"LOWER RIVER ROUGE AT INKSTER, MI",42.30059329,-83.3002078,04090004,dv,00060,00003,1947-06-01,2016-09-29,25324,TRUE,TRUE,26,83.2,Dearborn Heights MI,55964
USGS,05482000,"Des Moines River at 2nd Avenue at Des Moines, IA",41.61248906,-93.6210513,07100004,dv,00060,00003,1915-03-01,2020-01-30,25536,TRUE,TRUE,19,6245,Des Moines IA,192050
USGS,05485500,"Des Moines River blw Raccoon Riv at Des Moines, IA",41.57776716,-93.6054951,07100008,dv,00060,00003,1940-04-01,2020-01-30,29159,TRUE,TRUE,19,9879,Des Moines IA,192050
USGS,05530000,"WELLER CREEK AT DES PLAINES, IL",42.04947275,-87.918123,07120004,dv,00060,00003,1950-10-01,2020-01-30,25324,TRUE,TRUE,17,13.2,Des Plaines IL,53601
USGS,01483700,"ST JONES RIVER AT DOVER, DE",39.1637222,-75.5190833,02040207,dv,00060,00003,1958-01-01,2020-01-30,22673,TRUE,TRUE,10,31.9,Dover DE,34288
USGS,11174600,ALAMO CN NR PLEASANTON CA,37.69444444,-121.9194444,18050004,dv,00060,00003,1979-08-30,2020-01-30,3411,TRUE,TRUE,06,39.5,Dublin CA,40791
USGS,11176200,ARROYO MOCHO NR PLEASANTON CA,37.6904857,-121.8732899,18050004,dv,00060,00003,1962-09-01,2019-05-31,9190,TRUE,TRUE,06,142,Dublin CA,40791
USGS,01192500,"HOCKANUM RIVER NEAR EAST HARTFORD, CT",41.7831548,-72.5873114,01080205,dv,00060,00003,1919-10-01,2020-01-30,32305,TRUE,TRUE,09,73.4,East Hartford CT,50209
USGS,01192500,"HOCKANUM RIVER NEAR EAST HARTFORD, CT",41.7831548,-72.5873114,01080205,qw,00060,NA,1954-04-21,2016-06-13,47,TRUE,TRUE,09,73.4,East Hartford CT,50209
USGS,02304500,HILLSBOROUGH RIVER NEAR TAMPA FL,28.02390784,-82.4275939,03100205,dv,00060,00003,1938-10-01,2020-01-30,29641,TRUE,TRUE,12,624,East Lake FL,47720
USGS,04112500,"RED CEDAR RIVER AT EAST LANSING, MI",42.7272571,-84.4780317,04050004,dv,00060,00003,1902-08-31,2020-01-31,32967,TRUE,TRUE,26,355,East Lansing MI,48618
USGS,01392500,Second River at Belleville NJ,40.78805556,-74.1716667,02030103,dv,00060,00003,1937-05-26,2020-01-31,13188,TRUE,TRUE,34,11.6,East Orange NJ,68064
USGS,01114000,"MOSHASSUCK RIVER AT PROVIDENCE, RI",41.833989,-71.41061208,01090004,dv,00060,00003,1963-06-01,2020-01-30,20698,TRUE,TRUE,44,23.1,East Providence RI,50750
USGS,02306000,SULPHUR SPRINGS AT SULPHUR SPRINGS FL,28.02113004,-82.451761,03100205,dv,00060,00003,1959-07-01,2020-01-30,22129,TRUE,TRUE,12,NA,Egypt Lake-Leto FL,49538
USGS,02306000,SULPHUR SPRINGS AT SULPHUR SPRINGS FL,28.02113004,-82.451761,03100205,dv,00060,00003,1974-04-25,2011-09-29,6164,TRUE,TRUE,12,NA,Egypt Lake-Leto FL,49538
USGS,02306500,SWEETWATER CREEK NEAR SULPHUR SPRINGS FL,28.04307328,-82.5117623,03100206,dv,00060,00003,1951-10-01,2020-01-30,24959,TRUE,TRUE,12,7.43,Egypt Lake-Leto FL,49538
USGS,11087020,SAN GABRIEL R AB WHITTIER NARROWS DAM CA,34.03417767,-118.0381225,18070106,dv,00060,00003,1955-10-01,2020-01-30,21306,TRUE,TRUE,06,442,El Monte CA,127195
USGS,11101250,RIO HONDO AB WHITTIER NARROWS DAM CA,34.05834368,-118.0717348,18070105,dv,00060,00003,1956-03-01,2020-01-30,23346,TRUE,TRUE,06,91.2,El Monte CA,127195
USGS,05550500,"POPLAR CREEK AT ELGIN, IL",42.0261111,-88.2555556,07120006,dv,00060,00003,1951-08-14,2020-01-30,25006,TRUE,TRUE,17,35.2,Elgin IL,99411
USGS,05550500,"POPLAR CREEK AT ELGIN, IL",42.0261111,-88.2555556,07120006,uv,00060,NA,1955-05-05,2020-01-31,23647,TRUE,TRUE,17,35.2,Elgin IL,99411
USGS,01393450,Elizabeth River at Ursino Lake at Elizabeth NJ,40.675,-74.2219444,02030104,dv,00060,00003,1921-10-01,2020-01-31,35917,TRUE,TRUE,34,16.9,Elizabeth NJ,124552
USGS,04101000,"ST. JOSEPH RIVER AT ELKHART, IN",41.6917158,-85.9750004,04050001,dv,00060,00003,1947-10-01,2020-01-29,26419,TRUE,TRUE,18,3370,Elkhart IN,51198
USGS,04200000,East Branch Black River at Elyria OH,41.34754779,-82.0943144,04110001,dv,00060,00003,1922-08-01,2002-06-30,5302,TRUE,TRUE,39,217,Elyria OH,55811
USGS,04200500,Black River at Elyria OH,41.38032368,-82.10459279,04110001,dv,00060,00003,1944-10-01,2020-01-30,27515,TRUE,TRUE,39,396,Elyria OH,55811
USGS,04200500,Black River at Elyria OH,41.38032368,-82.10459279,04110001,qw,00060,NA,1962-10-14,2014-11-10,374,TRUE,TRUE,39,396,Elyria OH,55811
USGS,04208690,Euclid Creek near Euclid OH,41.5744942,-81.5473444,04110003,dv,00060,00003,1977-05-01,2003-02-16,2625,TRUE,TRUE,39,22.6,Euclid OH,49602
USGS,01208925,"MILL RIVER NEAR FAIRFIELD, CT",41.165475,-73.2700083,01100006,dv,00060,00003,1972-10-01,2017-11-06,16473,TRUE,TRUE,09,28.6,Fairfield CT,59352
USGS,01208950,"SASCO BROOK NEAR SOUTHPORT, CT",41.15287436,-73.3059495,01100006,dv,00060,00003,1964-10-01,2020-01-30,20206,TRUE,TRUE,09,7.38,Fairfield CT,59352
USGS,05054000,"RED RIVER OF THE NORTH AT FARGO, ND",46.861075,-96.7836924,09020104,dv,00060,00003,1901-06-01,2020-01-30,43343,TRUE,TRUE,38,6800,Fargo ND,92396
USGS,05054000,"RED RIVER OF THE NORTH AT FARGO, ND",46.861075,-96.7836924,09020104,qw,00060,NA,1949-05-16,2017-01-18,532,TRUE,TRUE,38,6800,Fargo ND,92396
USGS,04166300,"UPPER RIVER ROUGE AT FARMINGTON, MI",42.46447955,-83.369655,04090004,dv,00060,00003,1958-04-01,2020-01-30,22585,TRUE,TRUE,26,17.5,Farmington Hills MI,79530
